SL.No	Title 	Category 	Description 	Link	Class
341	 বাম গণতান্ত্রিক জোটকে সংলাপে বসার আহ্বান আ.লীগের	রাজনীতি	৮টি বাম দল নিয়ে গঠিত বাম গণতান্ত্রিক জোটকে সংলাপে বসার আহ্বান জানিয়েছে আওয়ামী লীগ। আজ বুধবার রাত ৮টার দিকে বাম গণতান্ত্রিক জোটের সমন্বয়ক সাইফুল হককে ফোন করে আওয়ামী লীগের পক্ষ থেকে এই আহ্বান জানানো হয়। একই সঙ্গে জোট থেকে কারা সংলাপে অংশ নিতে পারেন, সেই তালিকাও চেয়েছে আওয়ামী লীগ।	https://www.prothomalo.com/bangladesh/article/1563416/%E0%A6%AC%E0%A6%BE%E0%A6%AE-%E0%A6%97%E0%A6%A3%E0%A6%A4%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A6%BF%E0%A6%95-%E0%A6%9C%E0%A7%8B%E0%A6%9F%E0%A6%95%E0%A7%87-%E0%A6%B8%E0%A6%82%E0%A6%B2%E0%A6%BE%E0%A6%AA%E0%A7%87-%E0%A6%AC%E0%A6%B8%E0%A6%BE%E0%A6%B0-%E0%A6%86%E0%A6%B9%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%A8-%E0%A6%86.%E0%A6%B2%E0%A7%80%E0%A6%97%E0%A7%87%E0%A6%B0	Real 
342	শ্রম আইনের সংশোধনী পাস 	জাতীয়	ট্রেড ইউনিয়ন করা এবং ধর্মঘট ডাকার শর্ত কিছুটা শিথিল করে শ্রম আইনের সংশোধনী বুধবার জাতীয় সংসদে পাস হয়েছে। আগে ট্রেড ইউনিয়ন করার জন্য ৩০ শতাংশ শ্রমিকের অনুমোদন প্রয়োজন ছিল। এখন তা কমিয়ে ২০ শতাংশ করা হয়েছে। আগে ধর্মঘট ডাকার জন্য দুই-তৃতীয়াংশ সদস্যের মত গ্রহণের বিধান ছিল। এখন সেটা কমিয়ে ৫১ শতাংশ করা হয়েছে।	https://www.prothomalo.com/bangladesh/article/1562562/%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A6%AE-%E0%A6%86%E0%A6%87%E0%A6%A8%E0%A7%87%E0%A6%B0-%E0%A6%B8%E0%A6%82%E0%A6%B6%E0%A7%8B%E0%A6%A7%E0%A6%A8%E0%A7%80-%E0%A6%AA%E0%A6%BE%E0%A6%B8	Real 
343	সফল হতে গেলে কিছুটা হোঁচটও খেতে হয় 	জাতীয়	আর্ন্তজাতিক ক্রিকেটে তাঁর শুরুটা ঠিক মন ভরায়নি। কেউ আগবাড়িয়ে যদি বলেন, দুঃস্বপ্নের মতো শুরু, বলতেও পারেন। একেকটাই ডেলিভারিতে সাইফউদ্দিন বুঝেছেন, ছোট্ট একটা পুকুর থেকে এ যে উত্তাল সমুদ্রে এসে পড়েছেন! ঘরোয়া কিংবা বয়সভিত্তিক ক্রিকেট আর আন্তর্জাতিক ক্রিকেটের মাঝখানে যে দুর্গমগিরি কান্তার মরু দুস্তর পারাপার!	https://www.prothomalo.com/sports/article/1562563/%E0%A6%B8%E0%A6%AB%E0%A6%B2-%E0%A6%B9%E0%A6%A4%E0%A7%87-%E0%A6%97%E0%A7%87%E0%A6%B2%E0%A7%87-%E0%A6%95%E0%A6%BF%E0%A6%9B%E0%A7%81%E0%A6%9F%E0%A6%BE-%E0%A6%B9%E0%A7%8B%E0%A6%81%E0%A6%9A%E0%A6%9F%E0%A6%93-%E0%A6%96%E0%A7%87%E0%A6%A4%E0%A7%87-%E0%A6%B9%E0%A7%9F	Real 
344	মাশরাফির প্রেরণায় শাহাদাতের ফিরে আসা 	খেলা	বিসিবির কোনো দল, তা সে জাতীয় দলই হোক কিংবা বোর্ডের নামের কোনো একাদশ, এমন দলে সবশেষ কবে খেলেছেন? শাহাদাত হোসেন অনেক চেষ্টা করে এতটুকু মনে করতে পারলেন, ‘২০১৪ সালে জিম্বাবুয়ের সঙ্গে মনে হয়...।’ শাহাদাতকে ভুলেই গেছেন, তিনি ২০১৫ সালের মে মাসে পাকিস্তানের বিপক্ষেও টেস্ট খেলেছেন। ঢাকা টেস্টে বোলিং করতে গিয়ে ধপাস করে সেই যে পড়লেন, আর উঠতে পারলেন না! আক্ষরিক অর্থেই আর উঠতে পারেননি।	https://www.prothomalo.com/sports/article/1562560/%E0%A6%AE%E0%A6%BE%E0%A6%B6%E0%A6%B0%E0%A6%BE%E0%A6%AB%E0%A6%BF%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%B0%E0%A6%A3%E0%A6%BE%E0%A7%9F-%E0%A6%B6%E0%A6%BE%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BE%E0%A6%A4%E0%A7%87%E0%A6%B0-%E0%A6%AB%E0%A6%BF%E0%A6%B0%E0%A7%87-%E0%A6%86%E0%A6%B8%E0%A6%BE	Real 
345	স্টপেজে বাস থামছেই না 	জাতীয়	রাজধানীর বিভিন্ন সড়কে বাসে যাত্রী ওঠানো-নামানোর জন্য নতুন করে বাস স্টপেজ করে দেওয়া হয়েছে। বসানো হয়েছে সাইনবোর্ড। কিন্তু নির্ধারিত স্থানে কোনো বাস থামছে না। অন্যদিকে যাত্রীরাও থাকে না যাত্রী ওঠানোর স্থানে। ফলে বিশৃঙ্খলভাবে প্রতিযোগিতা করে যেখানে-সেখানে থেমে যাত্রী ওঠাচ্ছে বাসগুলো। কোথাও আবার বাস থামানোর স্থানে ব্যক্তিগত গাড়ি, সিএনজিচালিত স্কুটার রাখা।	https://www.prothomalo.com/bangladesh/article/1562556/%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%AA%E0%A7%87%E0%A6%9C%E0%A7%87-%E0%A6%AC%E0%A6%BE%E0%A6%B8-%E0%A6%A5%E0%A6%BE%E0%A6%AE%E0%A6%9B%E0%A7%87%E0%A6%87-%E0%A6%A8%E0%A6%BE	Real 
346	জয়ার দেবীতে বাড়ছে দর্শক আগ্রহ 	আন্তর্জাতিক 	মুক্তির প্রথম দিন থেকে জয়া আহসান অভিনীত ও প্রযোজিত ‘দেবী’ সিনেমার প্রতি দর্শক আগ্রহ ছিল লক্ষণীয়। পরিবারের সবাইকে নিয়ে মানুষ প্রেক্ষাগৃহে ছুটছেন, এমন দৃশ্য বেশ কিছুদিন পর এই ছবির মাধ্যমে দেখা যায়। প্রেক্ষাগৃহের মালিকদের আগ্রহ থাকা সত্ত্বেও শুরুর দিকে ছবিটি মাত্র ২৮টি প্রেক্ষাগৃহে মুক্তি দেওয়ার সিদ্ধান্ত নেন তিনি। সপ্তাহ পার হওয়ার সঙ্গে সঙ্গে প্রেক্ষাগৃহের সংখ্যা বাড়াতে বাধ্য হচ্ছেন জয়া। আগামী সপ্তাহ থেকে নতুন সাতটি প্রেক্ষাগৃহে যোগ হচ্ছে। ৩৫ প্রেক্ষাগৃহে একযোগে চলবে দেবী। প্রথম আলোকে প্রেক্ষাগৃহ বাড়ার বিষয়টি নিশ্চিত করেছেন জয়া আহসান।	https://www.prothomalo.com/entertainment/article/1562552/%E0%A6%9C%E0%A7%9F%E0%A6%BE%E0%A6%B0-%E0%A6%A6%E0%A7%87%E0%A6%AC%E0%A7%80%E0%A6%A4%E0%A7%87-%E0%A6%AC%E0%A6%BE%E0%A7%9C%E0%A6%9B%E0%A7%87-%E0%A6%A6%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%95-%E0%A6%86%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%B9	Real 
347	১০০ ওভারে মীমাংসা শেষ বলেও হলো না 	খেলা	নখ কামড়ে একাকার করার দশা। শেষ বল করতে আসছেন উমেশ যাদব। জয়ের জন্য ওয়েস্ট ইন্ডিজের দরকার ৫ রান। মাঠে ফিল্ডিং দলের কোনো হেলমেট পড়ে না থাকলে কিংবা ওভার থ্রোর সাহায্য না পেলে এ রান পাওয়া সম্ভব নয়। তাই ছক্কাই ভরসা। শাই হোপের ব্যাট যখন অফ স্টাম্পের বাইরের বলটার ছোঁয়া পেল, সঙ্গে সঙ্গে বোঝা গেছে আর যাই হোক ছয় হচ্ছে না। কিন্তু বুলেটের গতিতে ছোটা সে বলের ও নিয়ে ভাবতে বয়েই গেছে। ঝাঁপিয়ে পড়া থার্ড ম্যানের হাতের ছোঁয়া নিয়ে ভারতের আক্ষেপ বাড়াল। তারপর ম্যাচটা টাই করে পার হলো সীমানা! ১০০ ওভারের জমজমাট ভারত-ওয়েস্ট ইন্ডিজ ম্যাচের শেষে তাই হারল না কেউ।	https://www.prothomalo.com/sports/article/1562551/%E0%A7%A7%E0%A7%A6%E0%A7%A6-%E0%A6%93%E0%A6%AD%E0%A6%BE%E0%A6%B0-%E0%A6%AE%E0%A7%80%E0%A6%AE%E0%A6%BE%E0%A6%82%E0%A6%B8%E0%A6%BE-%E0%A6%B6%E0%A7%87%E0%A6%B7-%E0%A6%AC%E0%A6%B2%E0%A7%87%E0%A6%93-%E0%A6%B9%E0%A6%B2%E0%A7%8B-%E0%A6%A8%E0%A6%BE	Real 
348	ঢাবির চার শিক্ষার্থীর বিরুদ্ধে ছিনতাইয়ের মামলা 	জাতীয়	ছিনতাইয়ের অভিযোগে ঢাকা বিশ্ববিদ্যালয়ের (ঢাবি) চার শিক্ষার্থীর বিরুদ্ধে মামলা হয়েছে। তাঁদের মধ্যে তিনজনকে গ্রেপ্তার করেছে পুলিশ। অভিযুক্ত সবাই শাখা ছাত্রলীগের কর্মী বলে জানা গেছে। পুলিশ জানিয়েছে, গ্রেপ্তার তিন শিক্ষার্থী তাদের হেফাজতে রয়েছে। গত সোমবার শাহবাগ থানায় এক ব্যবসায়ী মামলাটি করেন। বিশ্ববিদ্যালয় প্রশাসন ও ছাত্রলীগ বলছে, খোঁজ নিয়ে অভিযুক্তদের বিরুদ্ধে পরবর্তী করণীয় ঠিক করা হবে।	https://www.prothomalo.com/bangladesh/article/1562565/%E0%A6%A2%E0%A6%BE%E0%A6%AC%E0%A6%BF%E0%A6%B0-%E0%A6%9A%E0%A6%BE%E0%A6%B0-%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A7%80%E0%A6%B0-%E0%A6%AC%E0%A6%BF%E0%A6%B0%E0%A7%81%E0%A6%A6%E0%A7%8D%E0%A6%A7%E0%A7%87-%E0%A6%9B%E0%A6%BF%E0%A6%A8%E0%A6%A4%E0%A6%BE%E0%A6%87%E0%A7%9F%E0%A7%87%E0%A6%B0-%E0%A6%AE%E0%A6%BE%E0%A6%AE%E0%A6%B2%E0%A6%BE	Real 
349	মেসির পাশে বসতে রাজি হননি রোনালদো 	খেলা	ম্যাচ দক্ষিণ আমেরিকার ফুটবল শ্রেষ্ঠত্বের, খেলছে আর্জেন্টিনার দুই দল। সে খেলাই এখন হবে স্পেনের রাজধানীতে। রিয়াল মাদ্রিদের মাঠ সান্তিয়াগো বার্নাব্যুতে হতে যাচ্ছে কোপা লিবার্তাদোরেস ফাইনালের দ্বিতীয় লেগ। বাংলাদেশ সময় আগামী রোববার রাতে। আর সে ম্যাচ মাঠে বসে পাশাপাশি দেখার কথা ছিল লিওনেল মেসি ও ক্রিস্টিয়ানো রোনালদোর! এমন পরিকল্পনাই করেছিলেন রিয়াল সভাপতি ফ্লোরেন্তিনো পেরেজ। কিন্তু সেটা আর হলো না।	https://www.prothomalo.com/sports/article/1568533/%E0%A6%AE%E0%A7%87%E0%A6%B8%E0%A6%BF%E0%A6%B0-%E0%A6%AA%E0%A6%BE%E0%A6%B6%E0%A7%87-%E0%A6%AC%E0%A6%B8%E0%A6%A4%E0%A7%87-%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%BF-%E0%A6%B9%E0%A6%A8%E0%A6%A8%E0%A6%BF-%E0%A6%B0%E0%A7%8B%E0%A6%A8%E0%A6%BE%E0%A6%B2%E0%A6%A6%E0%A7%8B	Real 
350	বিএনপির নেতা সরাফত, লোকমান রিমান্ডে 	রাজনীতি	পল্টন থানার নাশকতার মামলায় গ্রেপ্তার বিএনপির স্বেচ্ছাসেবক বিষয়ক সম্পাদক মীর সরাফত আলী সপুর এক দিনের রিমান্ড মঞ্জুর করেছেন আদালত। পল্টন থানা-পুলিশের আবেদনের পরিপ্রেক্ষিতে ঢাকার মুখ্য মহানগর হাকিম (সিএমএম) আদালত এই আদেশ দেন।	https://www.prothomalo.com/bangladesh/article/1568529/%E0%A6%AC%E0%A6%BF%E0%A6%8F%E0%A6%A8%E0%A6%AA%E0%A6%BF%E0%A6%B0-%E0%A6%A8%E0%A7%87%E0%A6%A4%E0%A6%BE-%E0%A6%B8%E0%A6%B0%E0%A6%BE%E0%A6%AB%E0%A6%A4-%E0%A6%B2%E0%A7%8B%E0%A6%95%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%B0%E0%A6%BF%E0%A6%AE%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1%E0%A7%87	Real 
351	বিলাইছড়ি আ. লীগ সভাপতি হত্যা: ৪ দিন পর মামলা	রাজনীতি	রাঙামাটির বিলাইছড়ি উপজেলা আওয়ামী লীগ সভাপতি সুরেশ কান্তি তঞ্চঙ্গ্যাকে গুলি করে হত্যার চার দিন পর মামলা হয়েছে।বিলাইছড়ি থানার ওসি পারভেজ আলী জানান, উপজেলা যুবলীগের অর্থ সম্পাদক মনির হোসেন বাদী হয়ে শুক্রবার রাতে মামলাটি দায়ের করেছেন। মামলায় সন্তু লারমার নেতৃত্বাধীন পার্বত্য চট্টগ্রাম জনসংহতি সমিতির উপজেলা সভাপতি ও বর্তমান চেয়ারম্যান শুভ মঙ্গল চাকমাকে প্রধান আসামী করে দলটির আরও ২০ নেতাকর্মীর নাম উল্লেখসহ অজ্ঞাত পরিচয় আরও ৭/৮ জনকে আসামি করা হয়েছে।	https://bangla.bdnews24.com/samagrabangladesh/article1605301.bdnews	Real 
352	জয়পুরহাটে দুই বাইক সংঘর্ষে নিহত ২ 	জাতীয়	জয়পুরহাটে দুই মোটর সাইকেলের মুখোমুখি সংঘর্ষে দুইজন নিহত হয়েছেন; এছাড়া এ দুর্ঘটনায় আহত হয়েছেন আরও একজন। জেলার পাঁচবিবি থানার ওসি বজলার রহমান জানান, শনিবার দুপুরে উপজেলার কুসুম্বা এলাকায় পাঁচবিবি-কামদিয়া সড়কে হতাহতের এ ঘটনা ঘটে। 	https://bangla.bdnews24.com/samagrabangladesh/article1605285.bdnews	Real 
353	উল্টো পথে আসা বাসের ধাক্কায় শিশু নিহত 	জাতীয়	মুন্সীগঞ্জে উল্টো পথে আসা বাসের ধাক্কায় ষষ্ঠ শ্রেণির এক শিক্ষার্থী নিহত হয়েছে। এ ঘটনায় মহাসড়ক অবরোধ করে বিক্ষোভ দেখিয়েছে এলাকাবাসী। নিহত অন্তর (১২) জেলার লৌহজং উপজেলার মেদেনী মণ্ডল এলাকার মালয়েশিয়া প্রবাসী মো. রাজা মিয়ার ছেলে। মেদেনী মণ্ডল আনোয়ার আলী উচ্চবিদ্যালয়ের ষষ্ঠ শ্রেণির ছাত্র সে।  	https://bangla.bdnews24.com/samagrabangladesh/article1605304.bdnews	Real 
354	গাজীপুরে বাসচাপায় ২ কলেজছাত্র নিহত 	জাতীয়	গাজীপুর শহরে বাসচাপায় মোটরসাইকেল আরোহী দুই কলেজছাত্র নিহত হয়েছেন; এছাড়া এ দুর্ঘটনায় আহত হয়েছেন আরও দুইজন। সদর থানার এসআই শহিদুল ইসলাম জানান, শনিবার বেলা পৌনে ১টার দিকে শহরের সালনা এলাকায় ঢাকা-ময়মনসিংহ মহাসড়কে এ দুর্ঘটনা ঘটে।  	https://bangla.bdnews24.com/samagrabangladesh/article1605246.bdnews	Real 
355	শেরপুরে এসেছে বাংলাদেশ-ভারতের সেনাবাহিনীর সাইক্লিং দল 	জাতীয়	বাংলাদেশ-ভারতের সেনাবাহিনীর মধ্যে সুসম্পর্ক ও সহযোগিতা জোরদার করার লক্ষ্যে শুরু হওয়া যৌথ সাইক্লিং দল শেরপুর হয়ে বাংলাদেশে ঢুকেছে। শুক্রবার বিকালে শেরপুরের নাকুগাঁও চেকপোস্ট দিয়ে তারা বাংলাদেশে আসেন। বাংলাদেশ সেনাবাহিনীর এক সংবাদ বিজ্ঞপ্তিতে জানানো হয়েছে, গত ১৮ মার্চ ভারতের পশ্চিমবঙ্গ প্রদেশের বিনাগুরি মিলিটারি স্টেশন থেকে এই সাইক্লিং শুরু হয়। 	https://bangla.bdnews24.com/samagrabangladesh/article1605219.bdnews	Real 
356	বিয়ের পিঁড়িতে বসলেন ক্রিকেটার মুস্তাফিজ 	জাতীয়	জাতীয় দলের ক্রিকেটার মুস্তাফিজুর রহমান ও মামাত বোন সামিয়া পারভিন শিমুর বিয়ে সম্পন্ন হয়েছে। মুস্তাফিজের বড় ভাই মাহফুজার রহমান মিঠু জানান, শুক্রবার বিকাল সোয়া ৩টায় সাতক্ষীরার দেবহাটা উপজেলার হাদিপুর গ্রামে কনের বাড়িতে ৫ লাখ ১ টাকা দেনমোহরে ঘরোয়াভাবে বিয়ে সম্পন্ন হয়।  	https://bangla.bdnews24.com/samagrabangladesh/article1605034.bdnews	Real 
357	মহেশখালীতে ভোট ঘিরে গাড়ি ভাংচুর 	জাতীয়	কক্সবাজারের মহেশখালীতে উপজেলা নির্বাচন ঘিরে কয়েকটি গাড়ি ভাংচুরের ঘটনা ঘটেছে। এ নিয়ে আওয়ামী লীগের দুই পক্ষ ও পুলিশের কাছ থেকে তিন ধরনের বক্তব্য পাওয়া গেছে। নৌকার প্রার্থী মো. হোসাইন ইব্রাহিম অভিযোগ করেছেন, প্রতিপক্ষ এক আওয়ামী লীগ নেতারা অনুসারীরা রোববার সন্ধ্যায় নোনাছড়ি বাজারে তার সমর্থকদের গাড়িবহরে গুলিবর্ষণ ও হামলা চালিয়েছে। এতে তার পাঁচজন কর্মী আহত হয়েছেন।  	https://bangla.bdnews24.com/samagrabangladesh/article1605149.bdnews	Real 
358	হবিগঞ্জে ইউপি সদস্যকে কুপিয়ে হত্যা 	জাতীয়	হবিগঞ্জের বানিয়াচং উপজেলায় ইউনিয়ন পরিষদের এক সদস্যকে কুপিয়ে হত্যা করা হয়েছে। সদর থানার পরিদর্শক (তদন্ত) জিয়াউর রহমান জানান, শুক্রবার সন্ধ্যায় সাদেক মিয়া (২২) নামে এই তরুণ নিহত হন।  	https://bangla.bdnews24.com/samagrabangladesh/article1605096.bdnews	Real 
359	সম্রাটে নয়, সুপ্রভাতে নেওয়ার প্রস্তুতি: দাবি সম্রাট মালিকের 	জাতীয়	‘সুপ্রভাত’ বাসের নাম বদলে ‘সম্রাটে’ যাওয়ার অভিযোগ সম্রাট ট্রান্সলাইনের মালিকপক্ষ অস্বীকার করেছে। সম্রাটের পরিচালক মাসুদ করিম বলেন, সুপ্রভাত থেকে সম্রাটে নয়, বরং সম্রাটের বাতিল হওয়া বাস নাম বদলে সুপ্রভাত করার প্রস্তুতি নেওয়া হচ্ছে।  	https://bangla.bdnews24.com/samagrabangladesh/article1604829.bdnews	Real 
360	ব্রাহ্মণবাড়িয়ায় সাড়ে ৫ মণ গাঁজা উদ্ধার 	জাতীয়	ব্রাহ্মণবাড়িয়ার কসবা উপজেলায় অভিযান চালিয়ে সাড়ে পাঁচ মণ গাজা উদ্ধার করেছে পুলিশ। উপজেলার কুটি-চৌমুহনী এলাকা থেকে বৃহস্পতিবার রাত সাড়ে ৩টার দিকে গাঁজাগুলো উদ্ধার করা হয় বলে কসবা-আখাউড়া সার্কেলের এএসপি আব্দুল করিম জানান। তবে এ ঘটনায় কাউকে আটক করতে পারেনি পুলিশ।	https://bangla.bdnews24.com/samagrabangladesh/article1604919.bdnews	Real 
361	ভোটের দায়িত্ব থেকে সরানো হল কোটালীপাড়ার ওসিকে 	জাতীয়	পক্ষপাতের অভিযোগে গোপালগঞ্জের কোটালীপাড়ার ওসি মো. কামরুল ফারুককে উপজেলা নির্বাচনের দায়িত্ব থেকে সরিয়ে দিয়েছে নির্বাচন কমিশন। বুধবার নির্বাচন কমিশন সচিবালয়ের সহকারী সচিব নূর নাহার ইসলাম স্বাক্ষরিত এক চিঠিতে এ আদেশের কথা জানানো হয়।	https://bangla.bdnews24.com/samagrabangladesh/article1604909.bdnews	Real 
362	বরিশালে বাস-মাহেন্দ্র সংঘর্ষে নিহত ৭ 	জাতীয়	বরিশালের বাবুগঞ্জ উপজেলায় বাস ও মাহেন্দ্রর সংঘর্ষে সাতজনের প্রাণ গেছে; এ ঘটনায় আহত হয়েছেন শিশুসহ আরও তিনজন। বরিশাল বিমানবন্দর থানার ওসি আব্দুর রহমান মুকুল জানান, উপজেলার তেতুঁলতলা এলাকার বরিশাল-বানারীপাড়া সড়কে শুক্রবার সকাল সাড়ে ৯টার দিকে এ দুর্ঘটনায় হতাহতরা সবাই মাহেন্দ্র যাত্রী।  	https://bangla.bdnews24.com/samagrabangladesh/article1604896.bdnews	Real 
363	জাজিরা প্রান্তে বসেছে পদ্মাসেতুর অষ্টম স্প্যান 	জাতীয়	শরীয়তপুরের জাজিরা প্রান্তে অষ্টম স্প্যান বসানোর মধ্য দিয়ে পদ্মা সেতুর ১৩৫০ মিটার অংশ দৃশ্যমান হয়েছে। সেতু বিভাগের উপ-সহকারী প্রকৌশলী মো. হুমায়ূন কবীর জানান, শুক্রবার সকাল সাড়ে ৭টার দিকে পদ্মাসেতুর ৩৪ ও ৩৫ নম্বর পিয়ারের উপর স্প্যানটি বসানো হয়।  	https://bangla.bdnews24.com/samagrabangladesh/article1604892.bdnews	Real 
364	টেকনাফে মাদকবিরোধী অভিযানে নিহত ২ 	জাতীয়	কক্সবাজারের টেকনাফে মাদকবিরোধী অভিযানের মধ্যে কথিত বন্দুকযুদ্ধে পুলিশের গুলিতে দুইজন নিহত হয়েছেন। শুক্রবার রাত ২টার দিকে টেকনাফ উপজেলার সদর ইউনিয়নের রাজারছড়া এলাকায় গোলাগুলির এ ঘটনা ঘটে বলে টেকনাফ থানার ওসি প্রদীপ কুমার দাশের ভাষ্য। নিহতরা হলেন- টেকনাফ পৌরসভার নাজির পাড়ার এজাহার মিয়ার ছেলে নূর মোহাম্মদ (৪০) এবং জালিয়াপাড়ার আব্দুর শুক্কুরের ছেলে নুরুল আমিন (৩৫)।  	https://bangla.bdnews24.com/samagrabangladesh/article1604871.bdnews	Real 
365	বাগেরহাটে গৃহবধূকে গলাকেটে হত্যা 	জাতীয়	বাগেরহাট শহরে এক গৃহবধূকে গলাকেটে হত্যা করেছে অজ্ঞাত হামলাকারী। বৃহস্পতিবার রাত সাড়ে ৯টার দিকে পৌরসভার দক্ষিণ সরুই এলাকায় এই ঘটনা ঘটে বলে পুলিশ জানিয়েছে।  নিহত হোসনে আরা বেগম (৬০) দক্ষিণ সরুই এলাকার আব্দুর রহিমের স্ত্রী।  স্বজনরা জানান, আব্দুর রহিম গণপূর্ত বিভাগের অবসরপ্রাপ্ত প্রকৌশলী। গত ১৮ মার্চ ওমরা হজ করতে তিনি সৌদি আরব গিয়েছেন। তাদের তিন ছেলে চাকরি করার কারণে বাবা-মার সঙ্গে থাকেন না।  	https://bangla.bdnews24.com/samagrabangladesh/article1604837.bdnews	Real 
366	সোনারগাঁয়ে বাস চাপায় মা-মেয়ে নিহত 	জাতীয়	নারায়ণগঞ্জের সোনারগাঁ উপজেলায় বাসের চাপায় মোটরসাইকেল আরোহী মা ও মেয়ে নিহত হয়েছেন; গুরুতর আহত হয়েছেন মেয়েটির বাবা। বৃহস্পতিবার রাত পৌনে ৮টার দিকে ঢাকা-চট্টগ্রাম মহাসড়কে মল্লিকেরপাড়া এলাকায় এই দুর্ঘটনা ঘটে।  নিহতরা হলেন সোনারগাঁ উপজেলার সনমান্দি ইউনিয়নের দড়িকান্দির জসিম উদ্দিনের স্ত্রী সানজিদা আক্তার (২৯) ও মেয়ে জান্নাত (৭)।  	https://bangla.bdnews24.com/samagrabangladesh/article1604834.bdnews	Real 
367	আবরারের বাবা-মাকে প্রধানমন্ত্রীর সান্ত্বনা 	জাতীয়	ঢাকায় সড়ক দুর্ঘটনায় নিহত বিশ্ববিদ্যালয় ছাত্র আবরার আহমেদ চৌধুরীর বাবা-মা প্রধানমন্ত্রী শেখ হাসিনার সঙ্গে দেখা করেছেন। শুক্রবার রাতে প্রধানমন্ত্রীর সরকারি বাসভবন গণভবনে তারা দেখা করেন বলে প্রধানমন্ত্রীর উপ প্রেস সচিব কে এম শাখাওয়াত মুন জানিয়েছেন।  তিনি বলেন, আবরারের বাবা অবসরপ্রাপ্ত ব্রিগেডিয়ার জেনারেল আরিফ আহমেদ চৌধুরী ও মা ফরিদা ফাতেমি রাত সোয়া ৮টার দিকে গণভবনে যান। প্রায় এক ঘণ্টা প্রধানমন্ত্রীর সঙ্গে থাকেন তারা। 	https://bangla.bdnews24.com/bangladesh/article1605106.bdnews	Real 
368	জিপে’র মাধ্যমে ৯০ লাখ বিল পরিশোধ 	জাতীয়	গ্রামীণফোনের ডিজিটাল ওয়ালেট প্ল্যাটফর্ম জিপে’র মাধ্যমে গত বছর ৯০ লাখের বেশি বিল পরিশোধ করা হয়েছে। শনিবার এক সংবাদ বিজ্ঞপ্তিতে মোবাইল টেলিফোন অপারেটর গ্রামীণ ফোন জানিয়েছে, ২০১৮ সালে জিপে’র মাধ্যমে ১ হাজার ৫০ কোটি টাকা লেনদেন হয়েছে।উপকৃত হয়েছে প্রায় কোটি পরিবার।  	https://bangla.bdnews24.com/business/article1605292.bdnews	Real 
369	৫০০ শিক্ষার্থীকে বৃত্তি দিল শাহজালাল ব্যাংক 	জাতীয়	দেশের বিভিন্ন কলেজ, মেডিকেল কলেজ এবং বিশ্ববিদ্যালয়ের ৫০০ মেধাবী ছাত্র-ছাত্রীকে বৃত্তি দিয়েছে শাহজালাল ইসলামী ব্যাংক। শনিবার রাজধানীর অফিসার্স ক্লাবে এক অনুষ্ঠানে শিক্ষা বৃত্তির চেক দেয়া হয়।  	https://bangla.bdnews24.com/business/article1605284.bdnews	Real 
370	মাছ-মুরগির দাম বাড়তি, সবজির কমছে 	জাতীয়	দীর্ঘদিন চড়া দামে বিক্রি হতে থাকা বর্ষা মওসুমের আগাম সবজির দাম কমে এসেছে। তবে আগের মতোই চড়া দামে বিক্রি হচ্ছে ব্রয়লার মুরগি, ডিম ও মাছ। শুক্রবার রাজধানীর কারওয়ানবাজারে করলা, চিচিঙ্গা, ঝিঙা, পটল, ঢেঁড়শ ও বরবটি বিক্রি হয়েছে প্রতি কেজি ৪০ টাকা থেকে ৬০ টাকার মধ্যে। সপ্তাহ দুয়েক আগে পটল ও ঢেঁড়শ ছাড়া অধিকাংশ সবজিই প্রতিকেজি ৮০ টাকা থেকে ৯০ টাকায় বিক্রি হয়।  	https://bangla.bdnews24.com/business/article1605031.bdnews	Real 
